,text,label
0,"In this task, you will read a given text. If the text contains any abusive content, you will indicate via ""yes"". Otherwise, you will indicate via ""no"". We consider the content to be abusive if it contains any of the following instances: (1) Identity Directed Abuse (e.g., Content which contains a negative statement made against an identity. An identity is a social category that relates to a fundamental aspect of individuals community, socio-demographics, position or self-representation) (2) Affiliation Directed Abuse (e.g., Content which express negativity against an affiliation. We define affiliation as a (more or less) voluntary association with a collective. Affiliations include but are not limited to: memberships (e.g. Trade unions), party memberships (e.g. Republicans), political affiliations (e.g. Right-wing people) and occupations (e.g. Doctors).) (3) Person Directed Abuse (e.g., Content which directs negativity against an identifiable person, who is either part of the conversation thread or is named. Person-directed abuse includes serious character based attacks, such as accusing the person of lying, as well as aggression, insults and menacing language.) and (4) Counter Speech (e.g., Content which challenges, condemns or calls out the abusive language of others.). Note that URLs in the text have been replaced with [Link].",1
1,"Given a text, you are to output ""yes"" if it has abusive content, and ""no"" otherwise. We consider content to be abusive if it contains negative statements against an identity, affiliation, or person; or if it challenges, condemns, or calls out the abusive language of others.",0
2,"Read the given sentence and output ""yes"" if it is a general advice. Otherwise output ""no"". Advice is basically offering suggestions about the best course of action to someone. Advice can come in a variety of forms, for example Direct advice and Indirect advice. (1) Direct advice: Using words (e.g., suggest, advice, recommend), verbs (e.g., can, could, should, may), or using questions (e.g., why don't you's, how about, have you thought about). (2) Indirect advice: contains hints from personal experiences with the intention for someone to do the same thing or statements that imply an action should (or should not) be taken.",1
3,"Given a sentence, you need to output ""yes"" if it is a general advice, or ""no"" if it is not a general advice. General advice is defined as offering suggestions about the best course of action to someone. It can come in a variety of forms, such as Direct advice and Indirect advice.",0
4,"You are given an original reference and a system generated reference. Your task is to output 1 if the system generated reference could have been produced by a native speaker, else output 0.",1
5,"You will be given an original reference and a system generated reference. Your task is to judge the naturaleness of the system generated reference. If the utterance could have been produced by a native speaker, output 1. Otherwise, output 0.",0
6,"Given two phrases, Head and Tail, your task is to determine whether The Tail is the reason for the Head or not. Yes and No are the only acceptable answers.",1
7,"You are given two phrases: Head and Tail, separated by <sep>. The Head and the Tail events are short phrases possibly involving participants. You have to determine whether The Tail is the reason for the Head or not. The reason provides a post-fact explanation of the cause of an event. Classify your answers into ""Yes"" and ""No"".",0
8,"Given two phrases, Head and Tail, separated with <sep>, your task is to determine whether the Head is capable of the Tail or not. Yes and No are the only possible answers.",1
9,"Given two phrases, Head and Tail, separated with <sep>, determine whether the Head is capable of the Tail or not. Classify your answers into ""Yes"" and ""No"".",0
10,"Given a question, you need to detect which category best describes the question. If the question asks about description and abstract concepts, it belongs to the description category. If the question asks about entities such as animals, colors, sports, etc., it belongs to the entity category. If the question asks about abbreviations and expressions abbreviated, it belongs to the abbreviation category. If the question asks about human beings, description of a person, or a group or organization of persons, it belongs to the person category. If the question asks about numeric values, it belongs to the quantity category. If the question asks about locations, cities, or countries, it belongs to the location category.",1
11,"You are given a question and need to output which category it falls into. The categories are ""Description"", ""Entity"", ""Abbreviation"", ""Person"", ""Quantity"", and ""Location"". A question is in the Description category if it asks about description and abstract concepts. An Entity question is about entities such as animals, colors, sports, etc. Abbreviation questions ask about abbreviations and expressions abbreviated. Questions regarding human beings, description of a person, and a group or organization of persons are categorized as Human. Quantity questions are asking about numeric values and Location questions ask about locations, cities, and countries.",0
12,"In this task, you will be given a review of Amazon's food products. You will need to determine whether the review is negative or positive.",1
13,"In this task, you are given a review of Amazon's food products. You need to output 'negative' or 'positive', depending on the content of the review. A negative review means that the reviewer did not like the food product. A positive review means that the reviewer liked the food product.",0
14,"In this task, you will be given a review. You must read the review and classify it as positive or negative. If the review is positive, indicate your answer as P. If the review is negative, indicate your answer as N.",1
15,"In this task, you will receive a review. You must classify if the review is positive or negative. To indicate that the review is positive, output P. To indicate that the review is negative, output N.",0
16,"Given a paragraph and a claim, you need to classify the claim as '0', '1', or '2'. '0' means the claim contradicts the evidence present in the paragraph. '1' means the claim has multiple supporting *AND* contradicting evidences. '2' means the claim has supporting evidence and the paragraph is in overall favor of the claim.",1
17,"Given a paragraph and a claim, classify the claim as follows: 0: The claim contradicts the evidence present in the paragraph. 1: The claim has multiple supporting and contradicting evidences. 2: The claim has supporting evidence and the paragraph is in overall favor of the claim.",0
18,"In this task you are given a set of four words. Your task is to generate the category that the words belong to. The words are separated by commas. There are a total of 34 possible categories. They are: social gathering, accomodation, physical property, measurement unit, corporate, nutritional value, boats, police punishment, location (proximity), card games, outdoor sport activity, military rank, baby animals, weather, consumer product, animals, boxing terminology, food, chocolate food, bird, type of sandwich, date status, body part, ocean, employment activity, moral characteristic, elements, poker, computers, construction, guitar part, shady activities, physical activity, kitchenware, temperature, type of rigidity, emotional status, season, mode of transportation, window material, activity, emotional display, geographical property, fried food, store status, widespread, aesthetic characteristic, alcoholic drinks, secretary duty, direction, personal characteristic, and animal.",1
19,"Given a set of four words, your task is to generate the category that the words belong to. The words are separated by commas. There are a total of 33 possible categories, which are listed above. If you cannot find a category that the words belong to, output 'none of the above'.",0
20,"You are given a news headline in English. Your task is to output 'sarcastic' or 'non-sarcastic', depending on whether the headline is sarcastic or not. A sarcastic sentence is one that uses words that mean the opposite of what the speaker really wants to say.",1
21,You will be given a news headline in English. You need to output whether the headline is sarcastic or not. A sarcastic sentence is one that uses words that mean the opposite of what the speaker really wants to say.,0
22,"The task is to classify whether a medical case report extracted from MEDLINE mentions the presence of any adverse drug reaction. Classify answers into non-adverse drug event and adverse drug event. Adverse drug reactions are reactions that are appreciably harmful or unpleasant, resulting from the use of medical products. These reactions predict hazard from future administration of the product and warrant prevention or specific treatment, or alteration of the dosage regimen, or withdrawal of the product.",1
23,The task is to classify whether a given medical case report extracted from MEDLINE mentions the presence of any adverse drug reaction. An adverse drug reaction is a harmful or unpleasant reaction resulting from the use of a medical product. A non-adverse drug event is a case that does not mention the presence of any adverse drug reaction.,0
24,"The input is a tweet. Given such a tweet, output whether it is classified as Hate Speech, Offensive, or Normal. Hate Speech will contain threatening language towards the community targeted. Offensive language will contain abusive or discriminatory language towards the community targeted.",1
25,"The input is a tweet which can be classified as Hate Speech, Offensive or Normal. Given such a tweet, output the class the tweet belongs to. Hate Speech tweets contain threatening language towards the community targeted. Offensive tweets contain abusive or discriminatory language towards the community targeted.",0
26,"The task is to determine whether a given set of steps are in order or not. If the steps reference information that is introduced in a later step, then the answer is No. Otherwise, the answer is Yes.",1
27,"You need to output 'Yes' or 'No' in response to the question 'Are the given steps in order?', where 'Yes' means the steps are in order and make sense in the order that they are in, and 'No' means the steps are out of order and do not make sense in the order they are in. A set of steps are not in order if the steps reference information that is introduced in a later step.",0
28,You will be given an English sentence. You need to output 'good' if the sentence is a grammatically correct instance of a sentence where the subject and self-referencing nouns match plurality. Output 'bad' for everything else.,1
29,"In this task, you will be given an English sentence. You need to output 'good' if the sentence is a valid representation of an anaphor number agreement, or 'bad' if it is not. A valid representation of an anaphor number agreement is a grammatically correct sentence where the subject and self-referencing nouns match plurality.",0
30,"In this task, you are given a paragraph, an event and an entity.",1
31,"In this task, you are given a paragraph and an event. The event is part of the paragraph and it changes the state of an entity. Your task is to classify the state of the entity into three classes: 1) not exist, 2) unknown location and 3) known location. ""not exist"" means the entity doesn't exist in that state anymore. ""unknown location"" means the entity exists in that state but location is unknown. ""known location"" means the entity exists and location is known.",0
32,"For each object and part, you will need to output 1 or 0 to indicate whether the object has the given part. 1 means the object has the given part, while 0 means it doesn't have the part.",1
33,"Given an object and a part, output 1 if the object has that part, and output 0 if it doesn't have the part. For example, if you are asked 'gun has barrel', you need to decide if a gun has a barrel as one of its components or parts. All sentences strictly follow the template 'object has part?",0
34,"Given a comment, your task is to classify it as either a 'hate' speech or 'not hate' speech. If it is a hate speech, output 'hate'. If it is not a hate speech, output 'not hate'.",1
35,"You will be given a comment. You need to output 'hate' if the comment is classified as a hate speech, or 'not hate' if the comment is not classified as a hate speech.",0
36,"You will be given a piece of text. If there is inhumanity associated with it, classify the text as 'violence'. Otherwise, classify it as 'not violence'. Inhumanity includes killing people or hurting them in any way.",1
37,"In this task you should output 'violence' if the text mentions killing people or hurting them in any way. Otherwise, output 'not violence'.",0
38,"You will be given a piece of text. You need to output 'religious hate' if the text contains hate based on religion, or 'not religious hate' if the text does not contain hate based on religion.",1
39,"Classify the given text as 'religious hate' or 'not religious hate' based on whether there is hate against a religion or not. If there is hate based on religion in the text, answer with 'religious hate'. Otherwise, answer with 'not religious hate'.",0
40,"In this task, you will be given a conversation and a question. You will need to categorize the question into one of the following groups: matching, summary, logic, arithmetic, or commonsense. Matching questions are those that can be answered by a single sentence in the dialogue. Summary questions require an understanding of the entire conversation, including the topic and the relationship between the speakers. Logic questions require logical reasoning. Arithmetic questions require knowledge of arithmetic. Commonsense questions require knowledge that is not obtained from the conversation itself, but from general commonsense. Note that a question can belong to more than one group.",1
41,"In this task, you will be given a conversation and a question. You will need to categorize the question into one or more of the following groups: matching, summary, logic, arithmetic, and commonsense. A matching question is one that can be answered by a single sentence in the dialogue, and the answer can be extracted from that sentence. A summary question requires the whole picture of the dialogue in order to be answered, such as the topic of the dialogue and the relation between the speakers. A logic question requires logical reasoning to answer. An arithmetic question requires arithmetic knowledge to answer. A commonsense question requires knowledge that cannot be obtained from the dialogue, in addition to the textual information in the dialogue. Note that a question can be in more than one group.",0
42,"In this task, you are given a short passage that may convey stereotype, anti-stereotype, or is unrelated. A stereotype is an over-generalized belief about a particular group of people. An anti-stereotype is an idea that goes against a common stereotype. The passage is unrelated if it does not convey a stereotype or anti-stereotype. You are expected to classify the passage into three classes: stereotype, anti-stereotype, and unrelated.",1
43,"In this task, you are given a short passage that may convey a stereotype, an anti-stereotype, or be unrelated. A stereotype is an over-generalized belief about a particular group of people. An anti-stereotype is an idea that goes against a common stereotype. The passage is unrelated if it does not convey a stereotype or anti-stereotype. Your task is to classify the passage into one of these three categories.",0
44,"Given a review of a movie, your task is to output 'positive' or 'negative' based on the review's content.",1
45,"Given a movie review, your task is to output whether the review is 1) positive or 2) negative based on its content.",0
46,"In this task, you are given a public comment from online platforms. You are expected to classify the comment into two classes: threat and non-threat. Threat is a statement that someone will be hurt or harmed, especially if the person does not do something in particular. Non-threat is a statement that is not a threat.",1
47,"You are given a comment from an online platform. Your task is to output 'threat' if the comment is a statement that someone will be hurt or harmed, or output 'non-threat' if the comment is not a statement that someone will be hurt or harmed.",0
48,"In this task, you are given a public comment from online platforms. Your task is to classify the comment into one of two classes: disagree or agree. Comments should be classified as disagree if they are likely to raise a certain level of public disagreement. This disagreement can be due to toxic content, controversial content, misunderstandings, or conflicting opinions. Comments should be classified as agree if they are not likely to raise such levels of public disagreement.",1
49,"In this task, you are given a public comment from online platforms. You are expected to output 'disagree' if the comment is likely to raise a certain level of public disagreement, whether healthy or unhealthy. The disagreement can be due to toxic content (for example, disrespect, identity attack, insult, and threat), controversial content, misunderstandings, or conflicting opinions. Output 'agree' otherwise.",0
50,"In this task, you are given a public comment from online platforms. You are expected to output 'toxic' or 'non-toxic' depending on whether the comment is toxic or not. Toxicity is defined as anything that is rude, disrespectful, or unreasonable that would make someone want to leave a conversation.",1
51,"In this task, you will be given a public comment from an online platform. You will need to classify the comment into one of two classes: toxic or non-toxic. Toxicity is defined as anything that is rude, disrespectful, or unreasonable that would make someone want to leave a conversation.",0
52,"In this task, you are given a sentence and a profession. The sentence mentions two professions: one's gender is identifiable using the coreference link with gendered pronouns and the other's gender is unidentifiable. If the given profession's gender is identifiable, return 'identifiable'. If the given profession's gender is unidentifiable, return 'unidentifiable'.",1
53,"In this task, you are given a sentence and a profession. The sentence mentions two professions, one of which is identifiable as male or female using the coreference link with gendered pronouns, and the other of which is not identifiable as male or female. You are expected to return whether the given profession is identifiable as male or female.",0
54,"The input is taken from a negotiation between two participants who take the role of campsite neighbors and negotiate for Food, Water, and Firewood packages, based on their individual preferences and requirements. Given an utterance and recent dialogue context containing past 3 utterances (wherever available), output Yes if the utterance contains the elicit-pref strategy, otherwise output No. Elicit-pref is a cooperative negotiation strategy. It is used to discover the preference order of the opponent in the negotiation.",1
55,"Given an utterance and recent dialogue context containing past 3 utterances (if available), output 'Yes' if the utterance contains the elicit-pref strategy, and output 'No' if it does not. The elicit-pref strategy is a cooperative negotiation strategy used to discover the preference order of the opponent in the negotiation.",0
